,url,link
43,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801256
44,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801244
45,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801226
46,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801183
47,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801155
48,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801142
49,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801139
50,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801128
51,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801123
52,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801120
53,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801118
54,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801119
55,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801117
56,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801115
57,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801114
58,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801112
59,https://www.kommersant.ru/archive/rubric/5/day/2021-05-05,https://kommersant.ru/doc/4801082
0,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801914
1,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801911
2,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801910
3,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801898
4,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801885
5,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801883
6,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801874
7,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801852
8,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801853
9,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801842
10,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801845
11,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801793
12,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801759
13,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801763
14,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801764
15,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801746
16,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801731
17,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801716
18,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801699
19,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801690
20,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801686
21,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801537
22,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801590
23,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801579
24,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801574
25,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801552
26,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801562
27,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801559
28,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801556
29,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801555
30,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801551
31,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801550
32,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801549
33,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801548
34,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801547
35,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801546
36,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801544
37,https://www.kommersant.ru/archive/rubric/5/day/2021-05-06,https://kommersant.ru/doc/4801542
0,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802304
1,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802303
2,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802284
3,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802278
4,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802283
5,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802271
6,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802274
7,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802261
8,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802257
9,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802248
10,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802244
11,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802206
12,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802192
13,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802180
14,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802189
15,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802148
16,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802147
17,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802140
18,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802130
19,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802120
20,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802119
21,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802105
22,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802102
23,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802096
24,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802068
25,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802091
26,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802082
27,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802079
28,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802077
29,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802064
30,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4802033
31,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801967
32,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801957
33,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801950
34,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801939
35,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801934
36,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801932
37,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801930
38,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801929
39,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801927
40,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801925
41,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801924
42,https://www.kommersant.ru/archive/rubric/5/day/2021-05-07,https://kommersant.ru/doc/4801923
0,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802855
1,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802807
2,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802838
3,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802840
4,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802814
5,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802748
6,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802827
7,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802822
8,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802805
9,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802821
10,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802790
11,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802815
12,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802802
13,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802796
14,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802793
15,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802789
16,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802302
17,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802753
18,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802738
19,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802739
20,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802737
21,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802742
22,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802735
23,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802731
24,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802730
25,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802712
26,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802709
27,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802704
28,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802696
29,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802697
30,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802694
31,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802685
32,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802673
33,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802667
34,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802655
35,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802654
36,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802649
37,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802636
38,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802642
39,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802638
40,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802637
41,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802635
42,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802634
43,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802632
44,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802630
45,https://www.kommersant.ru/archive/rubric/5/day/2021-05-10,https://kommersant.ru/doc/4802628
0,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803474
1,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803493
2,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803484
3,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803481
4,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803454
5,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803429
6,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803438
7,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803434
8,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803419
9,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803394
10,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803388
11,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803402
12,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803377
13,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803354
14,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803341
15,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803292
16,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803316
17,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803180
18,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803304
19,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803250
20,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803224
21,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803150
22,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803140
23,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803136
24,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803117
25,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4803113
26,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802963
27,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802969
28,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802908
29,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802893
30,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802888
31,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802886
32,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802882
33,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802881
34,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802880
35,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802879
36,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802877
37,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802876
38,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802875
39,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802874
40,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802860
41,https://www.kommersant.ru/archive/rubric/5/day/2021-05-11,https://kommersant.ru/doc/4802859
